match_id,player,senson,result,rank_before,rank_after,score_change,KD,kills,deaths,assists,map
123,Ritzao,Y10S4,WIN,4516,4531,15,0.6,3,5,2,Oregon
124,Ritzao,Y10S4,LOSS,4531,4510,-21,0.25,1,4,4,Villa
125,Ritzao,Y10S4,LOSS,4510,4500,-10,1.33,8,6,1,Fortress
126,Ritzao,Y10S4,WIN,4500,4516,16,1.57,11,7,2,Lair
127,Ritzao,Y10S4,WIN,4516,4531,15,2,4,2,1,Villa
128,Ritzao,Y10S4,WIN,4531,4545,14,1,3,3,1,Clubhouse
129,Ritzao,Y10S4,LOSS,4545,4524,-21,1.5,9,6,1,Oregon
130,Ritzao,Y10S4,LOSS,4524,4503,-21,0.25,1,4,0,Coastline
131,Ritzao,Y10S4,WIN,4503,4518,15,1.67,5,3,1,Theme Park
132,Ritzao,Y10S4,WIN,4518,4533,15,2,10,5,1,Coastline
133,Ritzao,Y10S4,LOSS,4533,4512,-21,0.88,7,8,0,Kanal
134,Ritzao,Y10S4,LOSS,4512,4500,-12,1.4,7,5,0,Kafe Dostoyevsky
135,Ritzao,Y10S4,LOSS,4500,4480,-20,0,0,2,0,Villa
136,Ritzao,Y10S4,LOSS,4480,4460,-20,1.25,5,4,1,Border
137,Ritzao,Y10S4,WIN,4460,4477,17,1.17,7,6,4,Oregon
138,Ritzao,Y10S4,LOSS,4477,4457,-20,0.75,6,8,6,Skyscraper
139,Ritzao,Y10S4,WIN,4457,4474,17,0.25,1,4,1,Chalet
140,Ritzao,Y10S4,LOSS,4474,4454,-20,1.38,11,8,2,Outback
141,Ritzao,Y10S4,WIN,4454,4471,17,1,4,4,1,Villa
142,Ritzao,Y10S4,WIN,4471,4487,16,4,4,1,2,Border
143,Ritzao,Y10S4,LOSS,4487,4467,-20,1,6,6,1,Oregon
144,Ritzao,Y10S4,LOSS,4467,4447,-20,0.43,3,7,3,Oregon
145,Ritzao,Y10S4,LOSS,4447,4436,-11,0.75,3,4,0,Fortress
146,Ritzao,Y10S4,LOSS,4436,4417,-19,2.2,11,5,3,Oregon
147,Ritzao,Y10S4,LOSS,4417,4400,-17,1.17,7,6,1,Outback
148,Ritzao,Y10S4,LOSS,4400,4382,-18,1.6,8,5,0,Chalet
149,Ritzao,Y10S4,WIN,4382,4401,19,1,3,3,4,Villa
150,Ritzao,Y10S4,LOSS,4401,4400,-1,1,6,6,1,Fortress
151,Ritzao,Y10S4,WIN,4400,4419,19,1,2,2,1,Lair
152,Ritzao,Y10S4,WIN,4419,4437,18,1.5,3,2,3,Nighthaven Labs
153,Ritzao,Y10S4,WIN,4437,4455,18,2.5,5,2,2,Chalet
154,Ritzao,Y10S4,WIN,4455,4472,17,1,7,7,1,Nighthaven Labs
155,Ritzao,Y10S4,LOSS,4472,4452,-20,1.2,6,5,3,Clubhouse
156,Ritzao,Y10S4,WIN,4452,4469,17,2.33,7,3,4,Kafe Dostoyevsky
157,Ritzao,Y10S4,WIN,4469,4486,17,1.4,7,5,0,Lair
158,Ritzao,Y10S4,WIN,4486,4502,16,0.75,3,4,2,Villa
159,Ritzao,Y10S4,Unknown,4502,4542,40,0,0,0,0,
160,Ritzao,Y10S4,LOSS,4542,4521,-21,1.5,6,4,1,Consulate
161,Ritzao,Y10S4,WIN,4521,4536,15,1,8,8,4,Bank
162,Ritzao,Y10S4,WIN,4536,4550,14,0.67,4,6,2,Fortress
163,Ritzao,Y10S4,LOSS,4550,4529,-21,0.75,3,4,0,Fortress
164,Ritzao,Y10S4,WIN,4529,4544,15,1,5,5,4,Fortress
165,Ritzao,Y10S4,WIN,4544,4558,14,1.33,4,3,1,Chalet
166,Ritzao,Y10S4,WIN,4558,4572,14,1,7,7,2,Theme Park
167,Ritzao,Y10S4,WIN,4572,4585,13,0.75,3,4,1,Chalet
168,Ritzao,Y10S4,WIN,4585,4598,13,1,5,5,0,Skyscraper
169,Ritzao,Y10S4,LOSS,4598,4576,-22,1,6,6,0,Outback
170,Ritzao,Y10S4,WIN,4576,4589,13,3.33,10,3,2,Consulate
171,Ritzao,Y10S4,WIN,4589,4602,13,6,6,1,1,Skyscraper
172,Ritzao,Y10S4,WIN,4602,4614,12,2,4,2,1,Oregon
173,Ritzao,Y10S4,WIN,4614,4626,12,1.25,5,4,1,Kafe Dostoyevsky
174,Ritzao,Y10S4,WIN,4626,4637,11,0.2,1,5,2,Villa
175,Ritzao,Y10S4,WIN,4637,4648,11,0.8,4,5,2,Oregon
176,Ritzao,Y10S4,LOSS,4648,4625,-23,1.5,6,4,1,Coastline
177,Ritzao,Y10S4,LOSS,4625,4602,-23,0.6,3,5,6,Nighthaven Labs
178,Ritzao,Y10S4,WIN,4602,4614,12,1,3,3,2,Skyscraper
179,Ritzao,Y10S4,LOSS,4614,4592,-22,1,5,5,0,Kanal
180,Ritzao,Y10S4,WIN,4592,4604,12,0.67,2,3,2,Coastline
181,Ritzao,Y10S4,Unknown,4604,4626,22,0,0,0,0,
182,Ritzao,Y10S4,WIN,4626,4637,11,0.4,2,5,3,Oregon
183,Ritzao,Y10S4,LOSS,4637,4614,-23,0.2,1,5,0,Villa
184,Ritzao,Y10S4,LOSS,4614,4592,-22,0.67,4,6,2,Kanal
185,Ritzao,Y10S4,WIN,4592,4604,12,0.6,3,5,2,Consulate
186,Ritzao,Y10S4,LOSS,4604,4582,-22,1,5,5,3,Fortress
187,Ritzao,Y10S4,WIN,4582,4595,13,1.75,7,4,1,Clubhouse
188,Ritzao,Y10S4,LOSS,4595,4573,-22,1.17,7,6,2,Kanal
189,Ritzao,Y10S4,LOSS,4573,4551,-22,0.88,7,8,1,Chalet
190,Ritzao,Y10S4,WIN,4551,4565,14,2.67,8,3,2,Nighthaven Labs
191,Ritzao,Y10S4,WIN,4565,4578,13,4,4,1,1,Consulate
192,Ritzao,Y10S4,LOSS,4578,4556,-22,1,7,7,0,Oregon
193,Ritzao,Y10S4,LOSS,4556,4535,-21,0.14,1,7,3,Lair
194,Ritzao,Y10S4,WIN,4535,4549,14,1,1,1,2,Fortress
195,Ritzao,Y10S4,LOSS,4549,4528,-21,1,5,5,1,Outback
196,Ritzao,Y10S4,LOSS,4528,4507,-21,0.5,2,4,0,Clubhouse
197,Ritzao,Y10S4,WIN,4507,4522,15,1.75,7,4,1,Kanal
198,Ritzao,Y10S4,LOSS,4522,4501,-21,0.2,1,5,0,Fortress
199,Ritzao,Y10S4,WIN,4501,4516,15,0.75,3,4,3,Lair
200,Ritzao,Y10S4,WIN,4516,4531,15,0.75,3,4,1,Nighthaven Labs
201,Ritzao,Y10S4,WIN,4531,4545,14,1.4,7,5,4,Clubhouse
202,Ritzao,Y10S4,WIN,4545,4559,14,0.75,3,4,0,Villa
203,Ritzao,Y10S4,LOSS,4559,4538,-21,1.25,5,4,1,Lair
204,Ritzao,Y10S4,WIN,4538,4552,14,1.33,8,6,2,Border
205,Ritzao,Y10S4,WIN,4552,4566,14,1.17,7,6,2,Border
206,Ritzao,Y10S4,LOSS,4566,4544,-22,0.8,4,5,1,Oregon
207,Ritzao,Y10S4,LOSS,4544,4523,-21,0.25,1,4,1,Kanal
208,Ritzao,Y10S4,LOSS,4523,4502,-21,2,6,3,0,Kanal
209,Ritzao,Y10S4,LOSS,4502,4500,-2,1,2,2,0,Chalet
210,Ritzao,Y10S4,LOSS,4500,4480,-20,0.83,5,6,1,Clubhouse
211,Ritzao,Y10S4,WIN,4480,4496,16,0.67,2,3,1,Theme Park
212,Ritzao,Y10S4,WIN,4496,4512,16,0.67,2,3,0,Consulate
213,Ritzao,Y10S4,WIN,4512,4527,15,1.5,6,4,1,Kafe Dostoyevsky
214,Ritzao,Y10S4,WIN,4527,4542,15,3.5,7,2,0,Chalet
215,Ritzao,Y10S4,LOSS,4542,4521,-21,1.2,6,5,1,Nighthaven Labs
216,Ritzao,Y10S4,WIN,4521,4536,15,1.25,5,4,1,Skyscraper
217,Ritzao,Y10S4,WIN,4536,4550,14,4,8,2,2,Oregon
218,Ritzao,Y10S4,WIN,4550,4564,14,6,12,2,1,Consulate
219,Ritzao,Y10S4,WIN,4564,4577,13,0.5,3,6,3,Kanal
220,Ritzao,Y10S4,WIN,4577,4590,13,2,6,3,2,Clubhouse
221,Ritzao,Y10S4,LOSS,4590,4568,-22,0.5,3,6,0,Oregon
222,Ritzao,Y10S4,WIN,4568,4581,13,6,6,0,1,Clubhouse
223,Ritzao,Y10S4,LOSS,4581,4559,-22,0.33,2,6,2,Consulate
224,Ritzao,Y10S4,LOSS,4559,4538,-21,0.57,4,7,2,Fortress
225,Ritzao,Y10S4,WIN,4538,4552,14,0.86,6,7,4,Kanal
226,Ritzao,Y10S4,LOSS,4552,4531,-21,0.43,3,7,2,Skyscraper
227,Ritzao,Y10S4,WIN,4531,4545,14,1,5,5,2,Chalet
228,Ritzao,Y10S4,WIN,4545,4559,14,0.33,1,3,2,Nighthaven Labs
229,Ritzao,Y10S4,WIN,4559,4573,14,2,10,5,4,Consulate
230,Ritzao,Y10S4,WIN,4573,4586,13,1.75,7,4,4,Fortress
231,Ritzao,Y10S4,WIN,4586,4599,13,1,3,3,2,Lair
232,Ritzao,Y10S4,LOSS,4599,4577,-22,0.71,5,7,2,Villa
233,Ritzao,Y10S4,WIN,4577,4590,13,5,10,2,0,Clubhouse
234,Ritzao,Y10S4,WIN,4590,4603,13,1.4,7,5,1,Fortress
235,Ritzao,Y10S4,WIN,4603,4615,12,2.5,5,2,3,Border
236,Ritzao,Y10S4,WIN,4615,4627,12,1,7,7,0,Chalet
237,Ritzao,Y10S4,LOSS,4627,4604,-23,1,5,5,1,Villa
238,Ritzao,Y10S4,WIN,4604,4616,12,2,8,4,2,Fortress
239,Ritzao,Y10S4,LOSS,4616,4593,-23,0.75,3,4,0,Fortress
240,Ritzao,Y10S4,LOSS,4593,4571,-22,0.5,2,4,1,Fortress
241,Ritzao,Y10S4,LOSS,4571,4549,-22,1.25,5,4,1,Villa
242,Ritzao,Y10S4,LOSS,4549,4528,-21,0.5,3,6,3,Chalet
243,Ritzao,Y10S4,LOSS,4528,4507,-21,1.4,7,5,1,Consulate
244,Ritzao,Y10S4,WIN,4507,4522,15,5.5,11,2,0,Nighthaven Labs
245,Ritzao,Y10S4,WIN,4522,4537,15,7,7,0,1,Kafe Dostoyevsky
246,Ritzao,Y10S4,WIN,4537,4551,14,4.5,9,2,1,Chalet
247,Ritzao,Y10S4,LOSS,4551,4530,-21,0.4,2,5,1,Skyscraper
248,Ritzao,Y10S4,WIN,4530,4545,15,2,6,3,1,Fortress
249,Ritzao,Y10S4,WIN,4545,4559,14,1.17,7,6,3,Kafe Dostoyevsky
250,Ritzao,Y10S4,WIN,4559,4573,14,2.17,13,6,3,Border
251,Ritzao,Y10S4,LOSS,4573,4551,-22,1.33,4,3,0,Chalet
252,Ritzao,Y10S4,WIN,4551,4565,14,0.5,2,4,1,Kanal
253,Ritzao,Y10S4,LOSS,4565,4543,-22,0.75,3,4,2,Fortress
254,Ritzao,Y10S4,LOSS,4543,4522,-21,1,4,4,2,Skyscraper
255,Ritzao,Y10S4,WIN,4522,4537,15,3,6,2,1,Consulate
256,Ritzao,Y10S4,WIN,4537,4551,14,0.78,7,9,7,Kanal
257,Ritzao,Y10S4,WIN,4551,4565,14,1.25,5,4,1,Border
258,Ritzao,Y10S4,WIN,4565,4578,13,1.67,5,3,2,Lair
259,Ritzao,Y10S4,LOSS,4578,4556,-22,1.5,9,6,2,Kafe Dostoyevsky
260,Ritzao,Y10S4,WIN,4556,4570,14,0.67,2,3,1,Border
261,Ritzao,Y10S4,WIN,4570,4583,13,5,5,1,3,Consulate
262,Ritzao,Y10S4,LOSS,4583,4561,-22,0,0,2,1,Border
263,Ritzao,Y10S4,WIN,4561,4574,13,4,8,2,0,Consulate
264,Ritzao,Y10S4,WIN,4574,4587,13,1.43,10,7,4,Lair
265,Ritzao,Y10S4,WIN,4587,4600,13,4,4,1,0,Clubhouse
266,Ritzao,Y10S4,WIN,4600,4612,12,8,8,1,1,Skyscraper
267,Ritzao,Y10S4,LOSS,4612,4590,-22,1.75,7,4,0,Outback
268,Ritzao,Y10S4,WIN,4590,4603,13,0.75,3,4,0,Skyscraper
269,Ritzao,Y10S4,LOSS,4603,4581,-22,1.5,9,6,0,Chalet
270,Ritzao,Y10S4,WIN,4581,4594,13,1,5,5,0,Fortress
271,Ritzao,Y10S4,WIN,4594,4606,12,1.33,4,3,0,Consulate
272,Ritzao,Y10S4,WIN,4606,4618,12,0.75,3,4,1,Kanal
273,Ritzao,Y10S4,LOSS,4618,4595,-23,1.25,5,4,2,Border
274,Ritzao,Y10S4,LOSS,4595,4573,-22,0.38,3,8,1,Clubhouse
275,Ritzao,Y10S4,WIN,4573,4586,13,1.25,5,4,2,Chalet
276,Ritzao,Y10S4,WIN,4586,4599,13,2,6,3,3,Border
277,Ritzao,Y10S4,WIN,4599,4611,12,0.67,4,6,3,Chalet
278,Ritzao,Y10S4,WIN,4611,4623,12,2.67,8,3,1,Border
279,Ritzao,Y10S4,WIN,4623,4634,11,0.5,3,6,2,Skyscraper
280,Ritzao,Y10S4,WIN,4634,4645,11,0.33,2,6,4,Outback
281,Ritzao,Y10S4,WIN,4645,4656,11,3.5,7,2,0,Outback
282,Ritzao,Y10S4,LOSS,4656,4633,-23,1,7,7,3,Kafe Dostoyevsky
283,Ritzao,Y10S4,WIN,4633,4644,11,1.2,6,5,2,Villa
284,Ritzao,Y10S4,WIN,4644,4655,11,1.33,8,6,1,Skyscraper
285,Ritzao,Y10S4,LOSS,4655,4632,-23,0.4,2,5,1,Villa
286,Ritzao,Y10S4,WIN,4632,4643,11,1,5,5,0,Consulate
287,Ritzao,Y10S4,WIN,4643,4654,11,0.33,2,6,2,Lair
288,Ritzao,Y10S4,WIN,4654,4664,10,1.5,6,4,3,Villa
289,Ritzao,Y10S4,WIN,4664,4674,10,2,6,3,0,Chalet
290,Ritzao,Y10S4,WIN,4674,4684,10,1.5,6,4,1,Fortress
291,Ritzao,Y10S4,WIN,4684,4693,9,3,6,2,3,Fortress
292,Ritzao,Y10S4,LOSS,4693,4669,-24,0.25,1,4,0,Nighthaven Labs
293,Ritzao,Y10S4,WIN,4669,4679,10,1.5,6,4,0,Fortress
294,Ritzao,Y10S4,LOSS,4679,4655,-24,1.5,9,6,0,Lair
295,Ritzao,Y10S4,WIN,4655,4665,10,2.33,7,3,3,Coastline
296,Ritzao,Y10S4,LOSS,4665,4642,-23,0.75,3,4,2,Oregon
297,Ritzao,Y10S4,WIN,4642,4653,11,0.4,2,5,3,Nighthaven Labs
298,Ritzao,Y10S4,WIN,4653,4663,10,6,6,1,2,Nighthaven Labs
299,Ritzao,Y10S4,WIN,4663,4673,10,0.67,2,3,2,Clubhouse
300,Ritzao,Y10S4,WIN,4673,4683,10,1.67,5,3,0,Oregon
301,Ritzao,Y10S4,WIN,4683,4692,9,3,12,4,3,Coastline
302,Ritzao,Y10S4,WIN,4692,4701,9,2.5,5,2,2,Kanal
303,Ritzao,Y10S4,WIN,4701,4710,9,1.75,7,4,1,Clubhouse
304,Ritzao,Y10S4,WIN,4710,4719,9,0.4,2,5,2,Consulate
305,Ritzao,Y10S4,WIN,4719,4727,8,1.33,4,3,2,Fortress
306,Ritzao,Y10S4,WIN,4727,4735,8,1.25,5,4,1,Consulate
307,Ritzao,Y10S4,LOSS,4735,4710,-25,0.4,2,5,2,Oregon
308,Ritzao,Y10S4,WIN,4710,4719,9,2,10,5,1,Clubhouse
309,Ritzao,Y10S4,WIN,4719,4727,8,0.11,1,9,2,Consulate
310,Ritzao,Y10S4,WIN,4727,4735,8,1.25,5,4,2,Fortress
311,Ritzao,Y10S4,LOSS,4735,4710,-25,0.2,1,5,1,Clubhouse
312,Ritzao,Y10S4,WIN,4710,4719,9,2.6,13,5,1,Consulate
313,Ritzao,Y10S4,WIN,4719,4727,8,1.33,4,3,1,Consulate
314,Ritzao,Y10S4,LOSS,4727,4702,-25,1.5,6,4,0,Nighthaven Labs
315,Ritzao,Y10S4,WIN,4702,4711,9,0.4,2,5,3,Kafe Dostoyevsky
316,Ritzao,Y10S4,WIN,4711,4720,9,4,8,2,0,Consulate
317,Ritzao,Y10S4,WIN,4720,4728,8,2.67,8,3,0,Fortress
318,Ritzao,Y10S4,WIN,4728,4736,8,0.38,3,8,4,Lair
319,Ritzao,Y10S4,LOSS,4736,4711,-25,0.8,4,5,0,Fortress
320,Ritzao,Y10S4,WIN,4711,4720,9,2.33,7,3,1,Theme Park
321,Ritzao,Y10S4,WIN,4720,4728,8,1.43,10,7,3,Nighthaven Labs
322,Ritzao,Y10S4,WIN,4728,4736,8,0.8,4,5,2,Villa
323,Ritzao,Y10S4,WIN,4736,4744,8,2.6,13,5,1,Border
324,Ritzao,Y10S4,WIN,4744,4752,8,0.4,2,5,5,Oregon
325,Ritzao,Y10S4,WIN,4752,4759,7,1.75,7,4,2,Lair
326,Ritzao,Y10S4,WIN,4759,4766,7,2,4,2,1,Oregon
327,Ritzao,Y10S4,WIN,4766,4773,7,5,5,1,1,Oregon
328,Ritzao,Y10S4,WIN,4773,4780,7,0.6,3,5,2,Fortress
329,Ritzao,Y10S4,WIN,4780,4786,6,1,3,3,1,Chalet
330,Ritzao,Y10S4,LOSS,4786,4760,-26,1,7,7,2,Lair
331,Ritzao,Y10S4,WIN,4760,4767,7,0.8,4,5,1,Coastline
332,Ritzao,Y10S4,WIN,4767,4774,7,1.2,6,5,1,Clubhouse
333,Ritzao,Y10S4,WIN,4774,4780,6,0.67,2,3,5,Oregon
334,Ritzao,Y10S4,LOSS,4780,4755,-25,1.5,6,4,2,Consulate
335,Ritzao,Y10S4,WIN,4755,4762,7,1.5,6,4,0,Chalet
336,Ritzao,Y10S4,LOSS,4762,4737,-25,0,0,3,0,Kafe Dostoyevsky
337,Ritzao,Y10S4,WIN,4737,4745,8,0.75,3,4,0,Skyscraper
338,Ritzao,Y10S4,LOSS,4745,4720,-25,0,0,6,2,Bank
339,Ritzao,Y10S4,WIN,4720,4728,8,3,6,2,2,Kafe Dostoyevsky
340,Ritzao,Y10S4,LOSS,4728,4703,-25,0.5,2,4,1,Consulate
341,Ritzao,Y10S4,Unknown,4703,4753,50,0,0,0,0,
342,Ritzao,Y10S4,WIN,4753,4760,7,2,6,3,2,Villa
343,Ritzao,Y10S4,WIN,4760,4767,7,2.67,8,3,0,Consulate
344,Ritzao,Y10S4,WIN,4767,4774,7,1.67,5,3,1,Outback
345,Ritzao,Y10S4,WIN,4774,4781,7,1.17,7,6,2,Fortress
346,Ritzao,Y10S4,WIN,4781,4787,6,2.5,10,4,5,Theme Park
347,Ritzao,Y10S4,WIN,4787,4793,6,1.8,9,5,2,Kafe Dostoyevsky
348,Ritzao,Y10S4,WIN,4793,4799,6,1.67,5,3,1,Oregon
349,Ritzao,Y10S4,WIN,4799,4805,6,2.33,7,3,2,Clubhouse
350,Ritzao,Y10S4,WIN,4805,4811,6,3,6,2,2,Clubhouse
351,Ritzao,Y10S4,WIN,4811,4816,5,1,4,4,3,Border
352,Ritzao,Y10S4,WIN,4816,4821,5,1,5,5,1,Outback
353,Ritzao,Y10S4,WIN,4821,4826,5,2.25,9,4,1,Villa
354,Ritzao,Y10S4,LOSS,4826,4800,-26,0,0,4,0,Nighthaven Labs
355,Ritzao,Y10S4,WIN,4800,4806,6,1.25,5,4,1,Fortress
356,Ritzao,Y10S4,WIN,4806,4812,6,3,9,3,1,Consulate
357,Ritzao,Y10S4,WIN,4812,4817,5,0.75,3,4,2,Kafe Dostoyevsky
358,Ritzao,Y10S4,WIN,4817,4822,5,0.86,6,7,1,Bank
359,Ritzao,Y10S4,WIN,4822,4827,5,2,4,2,0,Coastline
360,Ritzao,Y10S4,WIN,4827,4832,5,1.6,8,5,1,Villa
361,Ritzao,Y10S4,LOSS,4832,4805,-27,0.71,5,7,3,Consulate
362,Ritzao,Y10S4,WIN,4805,4811,6,1.33,4,3,2,Border
363,Ritzao,Y10S4,WIN,4811,4816,5,0.71,5,7,4,Nighthaven Labs
364,Ritzao,Y10S4,WIN,4816,4821,5,0.75,3,4,2,Villa
365,Ritzao,Y10S4,WIN,4821,4826,5,2,6,3,2,Bank
366,Ritzao,Y10S4,WIN,4826,4831,5,2.33,7,3,4,Kanal
367,Ritzao,Y10S4,LOSS,4831,4804,-27,0.5,2,4,0,Fortress
368,Ritzao,Y10S4,WIN,4804,4810,6,0.8,4,5,2,Oregon
369,Ritzao,Y10S4,LOSS,4810,4784,-26,0.5,3,6,1,Lair
370,Ritzao,Y10S4,WIN,4784,4790,6,1.4,7,5,2,Fortress
371,Ritzao,Y10S4,LOSS,4790,4764,-26,0,0,4,2,Coastline
372,Ritzao,Y10S4,LOSS,4764,4739,-25,0.2,1,5,1,Fortress
373,Ritzao,Y10S4,WIN,4739,4747,8,3.5,7,2,1,Kanal
374,Ritzao,Y10S4,WIN,4747,4754,7,2,6,3,2,Kanal
375,Ritzao,Y10S4,WIN,4754,4761,7,7,7,1,0,Clubhouse
376,Ritzao,Y10S4,WIN,4761,4768,7,1.2,6,5,4,Border
377,Ritzao,Y10S4,WIN,4768,4775,7,1.2,6,5,1,Border
378,Ritzao,Y10S4,WIN,4775,4782,7,1.33,4,3,3,Border
379,Ritzao,Y10S4,WIN,4782,4788,6,0,0,7,4,Lair
380,Ritzao,Y10S4,WIN,4788,4794,6,3.67,11,3,1,Border
381,Ritzao,Y10S4,WIN,4794,4800,6,1.67,5,3,1,Theme Park
382,Ritzao,Y10S4,WIN,4800,4806,6,1.25,5,4,2,Kafe Dostoyevsky
383,Ritzao,Y10S4,WIN,4806,4812,6,1.5,6,4,2,Clubhouse
384,Ritzao,Y10S4,LOSS,4812,4786,-26,0.75,6,8,1,Skyscraper
385,Ritzao,Y10S4,LOSS,4786,4760,-26,0.8,4,5,1,Fortress
1,TestYou,Y10S4,WIN,1000,1073,73,1,4,4,0,
2,TestYou,Y10S4,WIN,1073,1144,71,0.67,2,3,2,
3,TestYou,Y10S4,WIN,1144,1215,71,1.5,6,4,1,
4,TestYou,Y10S4,LOSS,1215,1205,-10,0.8,4,5,2,
5,TestYou,Y10S4,WIN,1205,1275,70,1.67,5,3,0,
6,TestYou,Y10S4,LOSS,1275,1264,-11,0,0,5,0,
7,TestYou,Y10S4,WIN,1264,1333,69,0.83,5,6,0,
8,TestYou,Y10S4,WIN,1333,1401,68,1.2,6,5,1,
9,TestYou,Y10S4,WIN,1401,1467,66,1.5,3,2,1,
10,TestYou,Y10S4,WIN,1467,1532,65,1,4,4,2,
11,TestYou,Y10S4,WIN,1532,1596,64,0.5,3,6,1,
12,TestYou,Y10S4,LOSS,1596,1584,-12,1.67,10,6,3,
13,TestYou,Y10S4,WIN,1584,1644,60,1.67,5,3,2,
14,TestYou,Y10S4,WIN,1644,1701,57,3,9,3,0,
15,TestYou,Y10S4,WIN,1701,1758,57,4.5,9,2,3,
16,TestYou,Y10S4,WIN,1758,1814,56,0.25,1,4,2,
17,TestYou,Y10S4,LOSS,1814,1800,-14,1,4,4,1,
18,TestYou,Y10S4,LOSS,1800,1785,-15,0.75,3,4,1,
19,TestYou,Y10S4,WIN,1785,1837,52,7,7,0,0,
20,TestYou,Y10S4,LOSS,1837,1821,-16,0.5,2,4,1,
21,TestYou,Y10S4,LOSS,1821,1805,-16,1,4,4,1,
22,TestYou,Y10S4,LOSS,1805,1800,-5,0.75,3,4,0,
23,TestYou,Y10S4,LOSS,1800,1783,-17,1.5,6,4,0,
24,TestYou,Y10S4,LOSS,1783,1765,-18,0.5,2,4,0,
25,TestYou,Y10S4,LOSS,1765,1747,-18,0.75,3,4,1,
26,TestYou,Y10S4,LOSS,1747,1729,-18,0.75,3,4,0,
27,TestYou,Y10S4,WIN,1729,1769,40,1.5,3,2,1,
28,TestYou,Y10S4,WIN,1769,1808,39,1.5,3,2,0,
29,TestYou,Y10S4,WIN,1808,1846,38,0.5,1,2,2,
30,TestYou,Y10S4,WIN,1846,1885,39,0.67,2,3,4,
31,TestYou,Y10S4,WIN,1885,1925,40,1.25,5,4,1,
32,TestYou,Y10S4,WIN,1925,1963,38,1,1,1,0,
33,TestYou,Y10S4,LOSS,1963,1943,-20,2.5,10,4,2,
34,TestYou,Y10S4,LOSS,1943,1923,-20,0.5,2,4,0,
35,TestYou,Y10S4,LOSS,1923,1902,-21,0.5,2,4,0,
36,TestYou,Y10S4,LOSS,1902,1900,-2,0,0,3,0,
37,TestYou,Y10S4,LOSS,1900,1878,-22,0.75,3,4,0,
38,TestYou,Y10S4,LOSS,1878,1856,-22,0.25,1,4,2,
39,TestYou,Y10S4,LOSS,1856,1834,-22,0.75,3,4,0,
40,TestYou,Y10S4,LOSS,1834,1811,-23,1,4,4,0,
41,TestYou,Y10S4,LOSS,1811,1800,-11,0.5,2,4,0,
42,TestYou,Y10S4,LOSS,1800,1777,-23,0,0,4,0,
43,TestYou,Y10S4,LOSS,1777,1753,-24,0.5,2,4,0,
44,TestYou,Y10S4,LOSS,1753,1729,-24,1,4,4,0,
45,TestYou,Y10S4,LOSS,1729,1705,-24,0.75,3,4,1,
46,TestYou,Y10S4,LOSS,1705,1700,-5,0.75,3,4,0,
47,TestYou,Y10S4,LOSS,1700,1675,-25,0.2,1,5,0,
48,TestYou,Y10S4,LOSS,1675,1650,-25,0.25,1,4,1,
49,TestYou,Y10S4,LOSS,1650,1624,-26,0.75,3,4,0,
50,TestYou,Y10S4,LOSS,1624,1600,-24,0.5,2,4,0,
51,TestYou,Y10S4,LOSS,1600,1573,-27,0.67,2,3,1,
52,TestYou,Y10S4,LOSS,1573,1546,-27,3.5,7,2,0,
53,TestYou,Y10S4,LOSS,1546,1519,-27,0.6,3,5,2,
54,TestYou,Y10S4,LOSS,1519,1500,-19,0.8,4,5,1,
55,TestYou,Y10S4,LOSS,1500,1472,-28,1.5,6,4,1,
56,TestYou,Y10S4,LOSS,1472,1444,-28,0.25,1,4,0,
57,TestYou,Y10S4,LOSS,1444,1416,-28,1,4,4,0,
58,TestYou,Y10S4,WIN,1416,1425,9,0.5,1,2,0,
59,TestYou,Y10S4,WIN,1425,1435,10,1,5,5,3,
60,TestYou,Y10S4,WIN,1435,1447,12,0.67,4,6,1,
61,TestYou,Y10S4,LOSS,1447,1420,-27,1.2,6,5,3,
62,TestYou,Y10S4,WIN,1420,1435,15,2.5,5,2,2,
63,TestYou,Y10S4,WIN,1435,1452,17,4.5,9,2,1,
64,TestYou,Y10S4,WIN,1452,1473,21,1.25,5,4,2,
65,TestYou,Y10S4,WIN,1473,1496,23,3,9,3,2,
66,TestYou,Y10S4,LOSS,1496,1472,-24,1,4,4,2,
67,TestYou,Y10S4,LOSS,1472,1448,-24,1,4,4,0,
68,TestYou,Y10S4,LOSS,1448,1423,-25,0.5,2,4,0,
69,TestYou,Y10S4,LOSS,1423,1400,-23,0.67,2,3,0,
70,TestYou,Y10S4,LOSS,1400,1375,-25,0.67,2,3,1,
71,TestYou,Y10S4,LOSS,1375,1350,-25,1.75,7,4,0,
72,TestYou,Y10S4,LOSS,1350,1325,-25,0.25,1,4,0,
73,TestYou,Y10S4,LOSS,1325,1300,-25,0.75,3,4,0,
74,TestYou,Y10S4,LOSS,1300,1274,-26,4,4,1,0,
75,TestYou,Y10S4,LOSS,1274,1248,-26,1.5,6,4,0,
76,TestYou,Y10S4,LOSS,1248,1223,-25,0,0,4,0,
77,TestYou,Y10S4,WIN,1223,1243,20,1.75,7,4,2,
78,TestYou,Y10S4,WIN,1243,1268,25,1.25,5,4,4,
79,TestYou,Y10S4,WIN,1268,1294,26,7,7,1,0,
80,TestYou,Y10S4,LOSS,1294,1271,-23,0.5,2,4,0,
81,TestYou,Y10S4,WIN,1271,1298,27,1,3,3,2,
